"Supplementary Table 15. Genes significantly associated with intelligence in gene-based association tests (GWGAS) for 269,867 independent individuals.",,,,,,,,,,,,,,,,,,,,,,,,
"Note: GWGAS tests were performed in MAGMA and represent the aggregate effect of all SNPs in a gene (defined by GRCh37 reference genome locations). Bonferroni threshold of significance for 18,128 genes was 2.76E-06. ",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Gene ID,Chr,Start BP,End BP,N SNPs in Gene,Z score,P,Gene Name,,,,,,,,,,,,,,,,,
64151,4,17812436,17846488,78,7.1284,5.08E-13,NCAPG,,,,,,,,,,,,,,,,,
5188,4,152591808,152682175,258,7.0973,6.36E-13,GATB,,,,,,,,,,,,,,,,,
4591,17,57059999,57184266,292,7.0915,6.64E-13,TRIM37,,,,,,,,,,,,,,,,,
339834,3,49235861,49295636,118,7.0718,7.65E-13,CCDC36,,,,,,,,,,,,,,,,,
375341,3,49306030,49314864,14,7.0442,9.33E-13,C3orf62,,,,,,,,,,,,,,,,,
27327,16,24741028,24837548,250,7.032,1.02E-12,TNRC6A,,,,,,,,,,,,,,,,,
5571,12,49396055,49413012,21,7.0226,1.09E-12,PRKAG1,,,,,,,,,,,,,,,,,
28512,3,23933552,23958537,85,7.022,1.09E-12,NKIRAS1,,,,,,,,,,,,,,,,,
64400,16,53525192,53538323,22,7.0131,1.17E-12,AKTIP,,,,,,,,,,,,,,,,,
5414,17,56597611,56618179,50,6.9715,1.57E-12,SEPT4,,,,,,,,,,,,,,,,,
30819,10,103585731,103603769,41,6.9604,1.70E-12,KCNIP2,,,,,,,,,,,,,,,,,
10454,22,39795759,39833132,73,6.9397,1.97E-12,TAB1,,,,,,,,,,,,,,,,,
5201,5,139624635,139682689,111,6.9374,2.00E-12,PFDN1,,,,,,,,,,,,,,,,,
5309,10,103989946,104001231,20,6.8923,2.74E-12,PITX3,,,,,,,,,,,,,,,,,
254251,4,17844839,18023483,493,6.891,2.77E-12,LCORL,,,,,,,,,,,,,,,,,
343263,1,109834987,109849663,51,6.8617,3.40E-12,MYBPHL,,,,,,,,,,,,,,,,,
6272,1,109852187,109940563,178,6.8572,3.51E-12,SORT1,,,,,,,,,,,,,,,,,
5686,1,109941653,109969108,59,6.8561,3.54E-12,PSMA5,,,,,,,,,,,,,,,,,
6487,1,44173204,44396837,608,6.7966,5.36E-12,ST3GAL3,,,,,,,,,,,,,,,,,
3697,3,52811602,52826084,57,6.7949,5.42E-12,ITIH1,,,,,,,,,,,,,,,,,
8624,21,40449076,40555440,356,6.778,6.09E-12,PSMG1,,,,,,,,,,,,,,,,,
55152,3,49052832,49058504,12,6.7771,6.13E-12,DALRD3,,,,,,,,,,,,,,,,,
55830,3,52728500,52740099,25,6.7684,6.51E-12,GLT8D1,,,,,,,,,,,,,,,,,
729993,16,12995477,13334273,1507,6.7637,6.72E-12,SHISA9,,,,,,,,,,,,,,,,,
92017,16,12070602,12668146,3254,6.7578,7.01E-12,SNX29,,,,,,,,,,,,,,,,,
64943,3,52558385,52569093,44,6.7547,7.15E-12,NT5DC2,,,,,,,,,,,,,,,,,
284613,1,110036658,110043063,17,6.7433,7.74E-12,CYB561D1,,,,,,,,,,,,,,,,,
2870,5,176853687,176869850,30,6.7278,8.61E-12,GRK6,,,,,,,,,,,,,,,,,
1152,14,103985995,103989196,6,6.7234,8.87E-12,CKB,,,,,,,,,,,,,,,,,
26354,3,52719936,52728513,26,6.7037,1.02E-11,GNL3,,,,,,,,,,,,,,,,,
1839,5,139712428,139726188,39,6.698,1.06E-11,HBEGF,,,,,,,,,,,,,,,,,
55193,3,52579368,52719866,465,6.6917,1.10E-11,PBRM1,,,,,,,,,,,,,,,,,
5078,7,127250346,127255982,21,6.6756,1.23E-11,PAX4,,,,,,,,,,,,,,,,,
115708,14,103995509,104003410,23,6.6752,1.23E-11,TRMT61A,,,,,,,,,,,,,,,,,
54876,4,17802278,17812386,19,6.6696,1.28E-11,DCAF16,,,,,,,,,,,,,,,,,
169792,9,3824128,4300036,2374,6.6661,1.31E-11,GLIS3,,,,,,,,,,,,,,,,,
84901,16,28962318,28977786,30,6.6596,1.37E-11,NFATC2IP,,,,,,,,,,,,,,,,,
862,8,92967195,93115454,178,6.6549,1.42E-11,RUNX1T1,,,,,,,,,,,,,,,,,
56155,17,56634038,56769416,382,6.6533,1.43E-11,TEX14,,,,,,,,,,,,,,,,,
7068,3,24158644,24536772,1349,6.6454,1.51E-11,THRB,,,,,,,,,,,,,,,,,
79591,10,103605356,103815932,408,6.644,1.53E-11,C10orf76,,,,,,,,,,,,,,,,,
100132074,1,41827328,41849263,61,6.636,1.61E-11,FOXO6,,,,,,,,,,,,,,,,,
200942,3,49208987,49213919,9,6.6335,1.64E-11,KLHDC8B,,,,,,,,,,,,,,,,,
80034,2,166326157,166545917,537,6.6211,1.78E-11,CSRNP3,,,,,,,,,,,,,,,,,
553115,1,32095463,32110838,31,6.6154,1.85E-11,PEF1,,,,,,,,,,,,,,,,,
84418,5,139554653,139623374,173,6.6137,1.87E-11,CYSTM1,,,,,,,,,,,,,,,,,
646498,3,49215069,49229291,29,6.6054,1.98E-11,C3orf84,,,,,,,,,,,,,,,,,
57492,6,157098980,157531913,1181,6.5882,2.23E-11,ARID1B,,,,,,,,,,,,,,,,,
10724,10,103544200,103578930,65,6.5631,2.64E-11,MGEA5,,,,,,,,,,,,,,,,,
10274,3,136055077,136471245,907,6.5555,2.77E-11,STAG1,,,,,,,,,,,,,,,,,
53335,2,60678302,60780633,191,6.5038,3.92E-11,BCL11A,,,,,,,,,,,,,,,,,
23166,3,52529354,52558512,90,6.502,3.96E-11,STAB1,,,,,,,,,,,,,,,,,
79631,15,82422561,82555104,517,6.4958,4.13E-11,EFTUD1,,,,,,,,,,,,,,,,,
1307,1,32117848,32169768,133,6.4949,4.15E-11,COL16A1,,,,,,,,,,,,,,,,,
1627,5,176883613,176900694,36,6.4805,4.57E-11,DBN1,,,,,,,,,,,,,,,,,
55167,3,135867760,135915522,92,6.4803,4.58E-11,MSL2,,,,,,,,,,,,,,,,,
348235,17,57187308,57232800,84,6.4718,4.84E-11,SKA2,,,,,,,,,,,,,,,,,
6787,3,52744796,52804965,196,6.4709,4.87E-11,NEK4,,,,,,,,,,,,,,,,,
777,1,181452447,181775920,1000,6.4685,4.95E-11,CACNA1E,,,,,,,,,,,,,,,,,
54894,17,56431037,56494931,146,6.4569,5.34E-11,RNF43,,,,,,,,,,,,,,,,,
26011,11,78364328,79152014,2698,6.4538,5.45E-11,TENM4,,,,,,,,,,,,,,,,,
2903,16,9847265,10276611,1989,6.4517,5.53E-11,GRIN2A,,,,,,,,,,,,,,,,,
1803,2,162848751,162931052,235,6.4484,5.65E-11,DPP4,,,,,,,,,,,,,,,,,
127002,1,110026533,110035426,18,6.4465,5.72E-11,ATXN7L2,,,,,,,,,,,,,,,,,
54014,21,40556102,40685745,386,6.4411,5.93E-11,BRWD1,,,,,,,,,,,,,,,,,
6252,14,60062694,60337557,669,6.4344,6.20E-11,RTN1,,,,,,,,,,,,,,,,,
3061,1,32083290,32093214,27,6.4278,6.47E-11,HCRTR1,,,,,,,,,,,,,,,,,
284612,1,110009100,110024764,55,6.4012,7.71E-11,SYPL2,,,,,,,,,,,,,,,,,
11281,7,39017609,39504390,1634,6.3838,8.64E-11,POU6F2,,,,,,,,,,,,,,,,,
1951,3,48673896,48700348,44,6.3681,9.57E-11,CELSR3,,,,,,,,,,,,,,,,,
729830,4,152330398,152591655,627,6.361,1.00E-10,FAM160A1,,,,,,,,,,,,,,,,,
1201,16,28488600,28505897,40,6.3596,1.01E-10,CLN3,,,,,,,,,,,,,,,,,
3550,5,140027384,140042065,40,6.357,1.03E-10,IK,,,,,,,,,,,,,,,,,
22997,11,133778520,133826649,215,6.3533,1.05E-10,IGSF9B,,,,,,,,,,,,,,,,,
51447,3,48725436,48754711,64,6.3407,1.14E-10,IP6K2,,,,,,,,,,,,,,,,,
29999,7,127233689,127241851,24,6.3305,1.22E-10,FSCN3,,,,,,,,,,,,,,,,,
8911,22,39966758,40085740,304,6.3278,1.24E-10,CACNA1I,,,,,,,,,,,,,,,,,
342372,16,71963441,72033877,346,6.2997,1.49E-10,PKD1L3,,,,,,,,,,,,,,,,,
153527,5,140078265,140086248,19,6.2899,1.59E-10,ZMAT2,,,,,,,,,,,,,,,,,
55565,16,71893583,71918093,66,6.2809,1.68E-10,ZNF821,,,,,,,,,,,,,,,,,
9975,3,23986751,24022109,105,6.2567,1.97E-10,NR1D2,,,,,,,,,,,,,,,,,
10290,2,220299552,220358354,139,6.2266,2.38E-10,SPEG,,,,,,,,,,,,,,,,,
9682,1,44115797,44171189,122,6.2088,2.67E-10,KDM4A,,,,,,,,,,,,,,,,,
79154,17,34948226,34957233,16,6.1961,2.89E-10,DHRS11,,,,,,,,,,,,,,,,,
221037,10,64926983,65225880,938,6.1872,3.06E-10,JMJD1C,,,,,,,,,,,,,,,,,
57459,1,153777201,153895451,246,6.165,3.52E-10,GATAD2B,,,,,,,,,,,,,,,,,
51517,3,48700419,48723366,43,6.1591,3.66E-10,NCKIPSD,,,,,,,,,,,,,,,,,
2820,2,157291965,157442915,371,6.1508,3.86E-10,GPD2,,,,,,,,,,,,,,,,,
1002,20,59827482,60515673,3143,6.1495,3.89E-10,CDH4,,,,,,,,,,,,,,,,,
27068,4,106290234,106395227,510,6.1208,4.65E-10,PPA2,,,,,,,,,,,,,,,,,
9145,22,39745954,39781593,135,6.108,5.04E-10,SYNGR1,,,,,,,,,,,,,,,,,
5096,3,135969167,136056737,206,6.1,5.30E-10,PCCB,,,,,,,,,,,,,,,,,
80758,5,176873796,176883287,13,6.0822,5.93E-10,PRR7,,,,,,,,,,,,,,,,,
9702,11,95523625,95565857,173,6.0693,6.42E-10,CEP57,,,,,,,,,,,,,,,,,
64116,4,103172198,103266655,278,6.0545,7.04E-10,SLC39A8,,,,,,,,,,,,,,,,,
3831,14,104095525,104167888,210,6.0062,9.49E-10,KLC1,,,,,,,,,,,,,,,,,
2779,3,50229043,50235129,4,6.006,9.51E-10,GNAT1,,,,,,,,,,,,,,,,,
83985,16,28986028,28995869,30,6.0036,9.65E-10,SPNS1,,,,,,,,,,,,,,,,,
221687,6,13924677,13980240,127,5.9915,1.04E-09,RNF182,,,,,,,,,,,,,,,,,
140733,20,13976146,16033842,7258,5.9798,1.12E-09,MACROD2,,,,,,,,,,,,,,,,,
23438,5,140071011,140078903,21,5.9798,1.12E-09,HARS2,,,,,,,,,,,,,,,,,
55843,2,143886899,144525921,1632,5.9713,1.18E-09,ARHGAP15,,,,,,,,,,,,,,,,,
7324,3,23847384,23933131,250,5.97,1.19E-09,UBE2E1,,,,,,,,,,,,,,,,,
54361,1,22443798,22470474,113,5.9686,1.20E-09,WNT4,,,,,,,,,,,,,,,,,
1384,9,131857073,131873070,36,5.9568,1.29E-09,CRAT,,,,,,,,,,,,,,,,,
5727,9,98205264,98279247,224,5.9314,1.50E-09,PTCH1,,,,,,,,,,,,,,,,,
2131,8,118811602,119124058,989,5.9284,1.53E-09,EXT1,,,,,,,,,,,,,,,,,
6721,22,42229083,42303312,223,5.9274,1.54E-09,SREBF2,,,,,,,,,,,,,,,,,
79893,17,34900737,34946278,75,5.9256,1.56E-09,GGNBP2,,,,,,,,,,,,,,,,,
83637,7,44788168,44809480,46,5.9188,1.62E-09,ZMIZ2,,,,,,,,,,,,,,,,,
3899,2,100162326,100759037,1618,5.8996,1.82E-09,AFF3,,,,,,,,,,,,,,,,,
200186,1,153920148,153931132,16,5.892,1.91E-09,CRTC2,,,,,,,,,,,,,,,,,
9527,17,28804426,28853832,91,5.8896,1.94E-09,GOSR1,,,,,,,,,,,,,,,,,
11078,22,38092995,38172563,259,5.8814,2.03E-09,TRIOBP,,,,,,,,,,,,,,,,,
203062,8,143293441,143484543,812,5.8813,2.03E-09,TSNARE1,,,,,,,,,,,,,,,,,
27173,1,153931575,153940660,18,5.8812,2.04E-09,SLC39A1,,,,,,,,,,,,,,,,,
283726,15,82555152,82577271,68,5.8759,2.10E-09,SAXO2,,,,,,,,,,,,,,,,,
5524,9,131873183,131911225,154,5.8652,2.24E-09,PPP2R4,,,,,,,,,,,,,,,,,
9584,20,34291531,34330258,130,5.8638,2.26E-09,RBM39,,,,,,,,,,,,,,,,,
9401,8,145736667,145743210,29,5.8469,2.50E-09,RECQL4,,,,,,,,,,,,,,,,,
533,1,44440118,44443972,12,5.8184,2.97E-09,ATP6V0B,,,,,,,,,,,,,,,,,
168850,7,127010097,127032778,69,5.8169,3.00E-09,ZNF800,,,,,,,,,,,,,,,,,
23659,16,68279240,68294965,48,5.8103,3.12E-09,PLA2G15,,,,,,,,,,,,,,,,,
7840,2,73612886,73837047,583,5.8074,3.17E-09,ALMS1,,,,,,,,,,,,,,,,,
164684,22,42391607,42428935,112,5.8067,3.18E-09,WBP2NL,,,,,,,,,,,,,,,,,
51071,12,16064186,16190315,260,5.8009,3.30E-09,DERA,,,,,,,,,,,,,,,,,
5523,3,135684515,135866752,441,5.7915,3.49E-09,PPP2R3A,,,,,,,,,,,,,,,,,
23196,9,96214173,96328397,381,5.7913,3.49E-09,FAM120A,,,,,,,,,,,,,,,,,
5789,9,8314246,10612723,11744,5.7901,3.52E-09,PTPRD,,,,,,,,,,,,,,,,,
51230,20,34359923,34538292,538,5.7893,3.53E-09,PHF20,,,,,,,,,,,,,,,,,
4684,11,112831969,113149158,1132,5.7806,3.72E-09,NCAM1,,,,,,,,,,,,,,,,,
84334,14,104029299,104057236,66,5.7796,3.74E-09,APOPT1,,,,,,,,,,,,,,,,,
4861,19,47523077,47549033,34,5.7752,3.84E-09,NPAS1,,,,,,,,,,,,,,,,,
22986,10,106400859,107024993,2602,5.7701,3.96E-09,SORCS3,,,,,,,,,,,,,,,,,
9798,16,71928311,71964542,115,5.7693,3.98E-09,IST1,,,,,,,,,,,,,,,,,
23031,19,18208585,18262502,205,5.7684,4.00E-09,MAST3,,,,,,,,,,,,,,,,,
10198,12,123640943,123717785,266,5.767,4.03E-09,MPHOSPH9,,,,,,,,,,,,,,,,,
143684,11,95502106,95522954,76,5.7615,4.17E-09,FAM76B,,,,,,,,,,,,,,,,,
22927,9,99212414,99253618,97,5.7584,4.25E-09,HABP4,,,,,,,,,,,,,,,,,
5792,1,43991708,44089343,313,5.7498,4.47E-09,PTPRF,,,,,,,,,,,,,,,,,
347736,3,137980279,138049018,96,5.7452,4.59E-09,NME9,,,,,,,,,,,,,,,,,
10425,3,48956265,49022974,110,5.7415,4.69E-09,ARIH2,,,,,,,,,,,,,,,,,
2033,22,41488614,41576081,208,5.7359,4.85E-09,EP300,,,,,,,,,,,,,,,,,
10360,10,103541082,103543170,5,5.7316,4.97E-09,NPM3,,,,,,,,,,,,,,,,,
4857,14,26915089,27067239,318,5.7293,5.04E-09,NOVA1,,,,,,,,,,,,,,,,,
8411,12,93166285,93323107,410,5.7207,5.30E-09,EEA1,,,,,,,,,,,,,,,,,
5576,3,48784017,48885270,132,5.7157,5.46E-09,PRKAR2A,,,,,,,,,,,,,,,,,
10991,3,50242692,50258406,27,5.7136,5.53E-09,SLC38A3,,,,,,,,,,,,,,,,,
696,6,26500577,26510653,31,5.7086,5.69E-09,BTN1A1,,,,,,,,,,,,,,,,,
2893,11,105480800,105852819,962,5.7035,5.87E-09,GRIA4,,,,,,,,,,,,,,,,,
8904,20,34213953,34252878,102,5.6967,6.11E-09,CPNE1,,,,,,,,,,,,,,,,,
55512,16,68392230,68482409,211,5.677,6.85E-09,SMPD3,,,,,,,,,,,,,,,,,
6496,2,45169037,45173216,20,5.6757,6.90E-09,SIX3,,,,,,,,,,,,,,,,,
9442,9,134735497,134955274,438,5.673,7.01E-09,MED27,,,,,,,,,,,,,,,,,
79571,7,127220682,127225654,17,5.6698,7.15E-09,GCC1,,,,,,,,,,,,,,,,,
57688,5,60628100,60841999,450,5.6672,7.26E-09,ZSWIM6,,,,,,,,,,,,,,,,,
3035,5,140053490,140071681,50,5.6652,7.34E-09,HARS,,,,,,,,,,,,,,,,,
55661,20,47835832,47860614,94,5.6608,7.54E-09,DDX27,,,,,,,,,,,,,,,,,
6942,22,42556019,42664768,290,5.6555,7.77E-09,TCF20,,,,,,,,,,,,,,,,,
79823,2,44589043,44999731,1446,5.6507,7.99E-09,CAMKMT,,,,,,,,,,,,,,,,,
9699,8,104512426,105266656,2999,5.6488,8.08E-09,RIMS2,,,,,,,,,,,,,,,,,
29106,15,51973550,52013223,113,5.6425,8.38E-09,SCG3,,,,,,,,,,,,,,,,,
29942,8,30853320,30891231,70,5.6406,8.47E-09,PURG,,,,,,,,,,,,,,,,,
10128,2,44113363,44223144,354,5.6225,9.41E-09,LRPPRC,,,,,,,,,,,,,,,,,
5889,17,56769934,56811703,107,5.6066,1.03E-08,RAD51C,,,,,,,,,,,,,,,,,
54853,5,140044384,140051930,27,5.5969,1.09E-08,WDR55,,,,,,,,,,,,,,,,,
3913,3,49158547,49170599,21,5.5908,1.13E-08,LAMB2,,,,,,,,,,,,,,,,,
65010,3,48663156,48672926,28,5.5888,1.14E-08,SLC26A6,,,,,,,,,,,,,,,,,
10137,20,34236847,34252878,45,5.5855,1.17E-08,RBM12,,,,,,,,,,,,,,,,,
575,8,143545377,143626369,200,5.5798,1.20E-08,ADGRB1,,,,,,,,,,,,,,,,,
5144,5,58264865,59783925,4358,5.5791,1.21E-08,PDE4D,,,,,,,,,,,,,,,,,
9909,1,153901977,153919162,23,5.5783,1.21E-08,DENND4B,,,,,,,,,,,,,,,,,
8898,11,95566044,95657371,284,5.5746,1.24E-08,MTMR2,,,,,,,,,,,,,,,,,
23261,1,6845384,7829766,2863,5.56,1.35E-08,CAMTA1,,,,,,,,,,,,,,,,,
1362,17,28705942,28796675,130,5.5585,1.36E-08,CPD,,,,,,,,,,,,,,,,,
7486,8,30890778,31031277,384,5.5558,1.38E-08,WRN,,,,,,,,,,,,,,,,,
3760,2,155555093,155714864,564,5.5551,1.39E-08,KCNJ3,,,,,,,,,,,,,,,,,
4140,14,103851701,103970168,349,5.554,1.40E-08,MARK3,,,,,,,,,,,,,,,,,
9684,8,145743349,145750562,21,5.5531,1.40E-08,LRRC14,,,,,,,,,,,,,,,,,
253559,3,85008133,86123579,3862,5.5396,1.52E-08,CADM2,,,,,,,,,,,,,,,,,
4026,3,187871097,188608460,2127,5.5389,1.52E-08,LPP,,,,,,,,,,,,,,,,,
124535,17,56497528,56565759,142,5.5381,1.53E-08,HSF5,,,,,,,,,,,,,,,,,
9910,1,174128552,174964445,2008,5.5367,1.54E-08,RABGAP1L,,,,,,,,,,,,,,,,,
85358,22,51113070,51171640,148,5.5201,1.69E-08,SHANK3,,,,,,,,,,,,,,,,,
1499,3,41236401,41281939,74,5.5155,1.74E-08,CTNNB1,,,,,,,,,,,,,,,,,
113263,7,8008374,8128710,435,5.5106,1.79E-08,GLCCI1,,,,,,,,,,,,,,,,,
4695,5,140024948,140027370,12,5.4996,1.90E-08,NDUFA2,,,,,,,,,,,,,,,,,
2042,3,89156674,89531284,934,5.4892,2.02E-08,EPHA3,,,,,,,,,,,,,,,,,
79922,17,34958010,34965407,16,5.4872,2.04E-08,MRM1,,,,,,,,,,,,,,,,,
9326,17,34842471,34855154,23,5.4864,2.05E-08,ZNHIT3,,,,,,,,,,,,,,,,,
22807,2,213864408,214016379,492,5.482,2.10E-08,IKZF2,,,,,,,,,,,,,,,,,
2253,10,103529887,103540126,10,5.4795,2.13E-08,FGF8,,,,,,,,,,,,,,,,,
54471,22,39898197,39914139,37,5.4671,2.29E-08,MIEF1,,,,,,,,,,,,,,,,,
387103,6,126660660,126670548,17,5.4662,2.30E-08,CENPW,,,,,,,,,,,,,,,,,
55534,4,140637545,141075233,1192,5.4656,2.31E-08,MAML3,,,,,,,,,,,,,,,,,
8603,4,2627159,2734302,409,5.4562,2.43E-08,FAM193A,,,,,,,,,,,,,,,,,
57169,20,47862437,47894756,133,5.4561,2.43E-08,ZNFX1,,,,,,,,,,,,,,,,,
7473,17,44839872,44896126,121,5.4474,2.56E-08,WNT3,,,,,,,,,,,,,,,,,
6827,17,56422536,56429599,25,5.4428,2.62E-08,SUPT4H1,,,,,,,,,,,,,,,,,
91181,1,153965166,154127592,274,5.4425,2.63E-08,NUP210L,,,,,,,,,,,,,,,,,
3615,3,49061758,49066875,8,5.4423,2.63E-08,IMPDH2,,,,,,,,,,,,,,,,,
5702,11,47440320,47448024,16,5.4384,2.69E-08,PSMC3,,,,,,,,,,,,,,,,,
2849,10,125425871,125456915,102,5.4376,2.70E-08,GPR26,,,,,,,,,,,,,,,,,
23464,22,38203906,38213183,32,5.4333,2.77E-08,GCAT,,,,,,,,,,,,,,,,,
91574,12,123717844,123742651,87,5.4315,2.79E-08,C12orf65,,,,,,,,,,,,,,,,,
91584,7,131808091,132333447,2079,5.4301,2.82E-08,PLXNA4,,,,,,,,,,,,,,,,,
55156,8,66514691,66546452,130,5.4269,2.87E-08,ARMC1,,,,,,,,,,,,,,,,,
1147,10,101948123,101989367,111,5.4257,2.89E-08,CHUK,,,,,,,,,,,,,,,,,
404734,5,139781399,139929163,174,5.4104,3.14E-08,ANKHD1-EIF4EBP3,,,,,,,,,,,,,,,,,
